cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_us_slt_cg_single_params.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_lex.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_lex_data.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_lex_entries.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_lts_model.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_lts_rules.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/cmu_postlex.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmulex/cmu_postlex.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_aswd.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_aswd.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_dur_stats.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_dur_stats.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_durz_cart.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_durz_cart.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_expand.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_expand.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_f0_model.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_f0_model.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_f0lr.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_f0lr.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_ffeatures.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_ffeatures.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_gpos.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_gpos.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_int_accent_cart.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_int_tone_cart.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_nums_cart.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_nums_cart.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_phoneset.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_phoneset.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_phrasing_cart.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_pos_cart.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/us_text.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_text.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/usenglish.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/usenglish.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/FliteTTS.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FliteTTS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/SecondView.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/main.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/WindowTabBarAppDelegate.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/WindowTabBarAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/FirstView.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FirstView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/TableViewDetailViewController.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv6/WindowTabBar normal armv6
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/au_none.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_none.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/au_streaming.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/au_streaming.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/audio.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/audio.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_alloc.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_alloc.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_cart.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cart.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_cg.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_cg.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_diphone.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_diphone.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_endian.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_endian.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_error.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_error.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_features.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_features.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_ffeature.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_ffeature.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_ffeatures.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_ffeatures.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_file_stdio.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_file_stdio.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_item.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_item.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_lexicon.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_lexicon.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_lpcres.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_lpcres.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_lts.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_lts.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_mlpg.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_mlpg.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_mlsa.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_mlsa.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_phoneset.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_phoneset.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_regex.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_regex.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_relation.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_relation.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_sigpr.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_sigpr.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_string.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_string.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_sts.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_sts.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_synth.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_synth.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_tokenstream.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_tokenstream.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_track.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_track.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_units.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_units.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_utt_utils.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_utt_utils.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_utterance.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_utterance.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_val.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_val.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_val_const.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_val_const.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_val_user.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_val_user.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_vc.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_vc.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_voice.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_voice.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_wave.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_wave.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_wave_io.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_wave_io.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cst_wave_utils.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/cst_wave_utils.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/flite.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/flite.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/rateconv.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/rateconv.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/regexp.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/src/regexp.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_awb.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_awb_cg.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_awb_cg_durmodel.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_awb_cg_f0_trees.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_awb_cg_phonestate.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_awb_cg_single_mcep_trees.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_awb_cg_single_params.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal_diphone.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal_lpc.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal_res.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal_residx.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal16.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal16_diphone.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal16_lpc.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal16_res.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_kal16_residx.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_rms.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_rms_cg.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_rms_cg_durmodel.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_rms_cg_f0_trees.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_rms_cg_phonestate.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/cmu_us_rms_cg_single_mcep_trees.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c normal armv7 c com.apple.compilers.gcc.4_2
